,A,B,C,D
2002-09-03,-12.512137024651693,-15.774946966190889,-36.06477495128074,-2.8582933453239843
2002-09-04,-13.48450795545601,-15.972993042801383,-35.104933285270725,-2.982506382278542
2002-09-05,-13.164144961081908,-15.943349225545782,-34.17904604277665,-4.013520868857563
2002-09-06,-13.641279868690638,-16.12258149071403,-33.778135782752976,-2.5862954936868023
2002-09-07,-13.735877950704078,-16.968921296771338,-32.487480730765576,-1.4520060080464758
2002-09-08,-15.12324757293175,-16.054553276439393,-34.1017869146409,-2.3179737820589135
2002-09-09,-15.597547373012539,-17.458244311969658,-32.847001805917415,-2.5487582319416324
2002-09-10,-14.977065289364768,-17.191736779193675,-33.34932709203838,-2.874995525159573
2002-09-11,-15.29678570719424,-17.91767438690024,-35.10994898289644,-3.0730367831188925
2002-09-12,-16.852718546868417,-15.767846025222045,-35.4826752728028,-3.9440286645207068
2002-09-13,-17.614590056423832,-16.251305458552185,-34.84878351906223,-4.266313657535893
2002-09-14,-15.530079600174412,-17.18576066018284,-34.69151371218179,-5.607073763248764
2002-09-15,-14.563932924482847,-18.131651353127282,-35.022094886925395,-6.322096741589138
2002-09-16,-12.784506831674612,-17.728621986264255,-34.06552353759411,-4.881096463996382
2002-09-17,-12.614979059884735,-17.590512813541757,-33.933976057994265,-5.4469770692505906
2002-09-18,-13.379397044366502,-17.390329240501806,-35.500070102451076,-4.225730594068525
2002-09-19,-12.589303536064728,-18.722182164190286,-35.80640176926892,-3.556196166248706
2002-09-20,-12.940064733242895,-17.922228261939445,-34.458313367388804,-4.728256689298499
2002-09-21,-12.69193022201075,-17.42054295133045,-33.32915428729028,-6.425707836407639
2002-09-22,-12.552825512977341,-17.709853716167903,-33.62133501053942,-7.246605540428636
2002-09-23,-12.641852530070084,-18.15739362718017,-33.87644765355421,-6.298683691377147
2002-09-24,-11.3870955917281,-19.401170520995606,-34.60410909959074,-6.902715584755352
2002-09-25,-10.85037348955623,-17.572559430294973,-35.49672886541223,-4.828177957396422
2002-09-26,-11.619953593445413,-17.808142171003837,-36.58978938231552,-4.161103254571941
